vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,rate_code,store_and_fwd_flag,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,imp_surcharge,total_amount,pickup_location_id,dropoff_location_id
1,2018-06-23T06:06:25,2018-06-23T06:34:58,1,21.9,1,N,1,58,0,0.5,10.58,0,0.3,69.38,132,33
2,2018-06-23T07:02:42,2018-06-23T07:39:23,1,13.52,1,N,1,40.5,0,0.5,8.26,0,0.3,49.56,132,189
2,2018-06-23T07:28:06,2018-06-23T07:46:28,2,10.69,1,N,2,30,0,0.5,0,5.76,0.3,36.56,138,162
2,2018-06-23T09:17:35,2018-06-23T09:38:13,1,11.81,1,N,1,33,0,0.5,0,0,0.3,33.8,138,37
2,2018-06-23T11:57:44,2018-06-23T12:29:51,1,9.77,1,N,1,32,0,0.5,5,0,0.3,37.8,138,211
2,2018-06-23T13:45:23,2018-06-23T14:15:52,2,12.6,1,N,1,36.5,0,0.5,8.61,5.76,0.3,51.67,138,234
2,2018-06-23T14:05:31,2018-06-23T14:46:37,1,9,1,N,1,35,0,0.5,8.31,5.76,0.3,49.87,138,230
1,2018-06-23T15:20:43,2018-06-23T15:48:09,1,8.6,1,N,1,28,0,0.5,5.75,0,0.3,34.55,65,236
2,2018-01-04T18:41:46,2018-01-04T19:17:05,1,18.02,3,N,1,67.5,1,0,16.7,14.7,0.3,100.2,170,1
2,2018-01-04T21:07:25,2018-01-04T21:43:30,1,12.37,1,N,1,36.5,0.5,0.5,7,0,0.3,44.8,132,188
2,2018-01-04T23:17:22,2018-01-04T23:45:43,1,7.54,1,N,1,26,0.5,0.5,5.46,0,0.3,32.76,161,190
2,2018-01-05T00:11:09,2018-01-05T00:32:24,6,9.47,1,N,1,27.5,0.5,0.5,0,0,0.3,28.8,148,89
1,2018-01-05T00:02:11,2018-01-05T00:23:59,1,12.4,1,N,1,34.5,0.5,0.5,7.15,0,0.3,42.95,138,87
1,2018-01-05T00:50:37,2018-01-05T01:21:32,1,5.1,1,N,2,23,0.5,0.5,0,0,0.3,24.3,152,152
1,2018-01-05T03:10:28,2018-01-05T03:35:51,2,12.6,1,N,2,35.5,0.5,0.5,0,5.76,0.3,42.56,186,138
2,2018-01-05T03:45:33,2018-01-05T04:30:51,2,8.94,1,N,2,29.5,0.5,0.5,0,0,0.3,30.8,116,116
2,2018-01-05T06:44:17,2018-01-05T07:15:42,1,8.53,1,N,2,28.5,0,0.5,0,0,0.3,29.3,40,161
2,2018-01-05T06:43:02,2018-01-05T07:29:04,1,18.13,3,N,1,71,0,0,18,18.7,0.3,108,142,1
2,2018-01-05T08:53:10,2018-01-05T09:25:28,1,5.93,1,N,1,24,0,0.5,0,0,0.3,24.8,162,231
1,2018-01-05T08:36:19,2018-01-05T08:37:02,1,0,5,N,3,0.01,0,0,0,0,0.3,0.31,238,238
1,2018-01-05T09:46:05,2018-01-05T10:16:12,2,7.1,1,N,1,27.5,0,0.5,3,0,0.3,31.3,231,162
1,2018-01-05T09:57:43,2018-01-05T10:20:05,1,9.3,1,N,2,28,0,0.5,0,0,0.3,28.8,148,89
1,2018-01-05T12:40:36,2018-01-05T12:41:10,1,0,1,N,2,2.5,0,0,0,0,0.3,2.8,193,193
2,2018-01-05T13:04:21,2018-01-05T13:32:55,1,7.55,1,N,1,26,0,0.5,6.7,0,0.3,33.5,43,231
1,2018-09-13T13:25:08,2018-09-13T13:57:04,1,4.1,1,N,1,21.5,0,0.5,4.45,0,0.3,26.75,163,249
1,2018-09-13T13:50:56,2018-09-13T14:29:30,1,4.5,1,N,1,24.5,0,0.5,05.05,0,0.3,30.35,249,239
2,2018-09-13T13:43:08,2018-09-13T14:08:18,2,7.64,1,N,1,24,0,0.5,6.11,5.76,0.3,36.67,138,262
2,2018-09-13T13:23:02,2018-09-13T14:05:49,3,4.21,1,N,1,26.5,0,0.5,5.46,0,0.3,32.76,231,161
1,2018-09-13T14:51:25,2018-09-13T15:36:49,2,3.8,1,N,1,27,0,0.5,0,0,0.3,27.8,79,142
1,2018-09-13T14:40:13,2018-09-13T15:26:44,4,9.3,1,N,2,33,0,0.5,0,0,0.3,33.8,88,24
2,2018-09-13T14:50:07,2018-09-13T16:13:55,1,11.05,1,N,1,54.5,0,0.5,13.82,0,0.3,69.12,68,138
1,2018-09-13T15:54:19,2018-09-13T17:04:03,1,11.1,1,N,1,48.5,1,0.5,11.2,5.76,0.3,67.26,138,236
2,2018-09-13T16:59:50,2018-09-13T17:40:11,1,7.73,1,N,1,29.5,1,0.5,6.26,0,0.3,37.56,138,80
1,2018-09-13T17:41:30,2018-09-13T18:19:54,1,7.8,1,N,1,30.5,1,0.5,3.81,5.76,0.3,41.87,138,24
2,2018-09-13T18:32:38,2018-09-13T19:03:05,1,6.81,1,N,1,24,1,0.5,6.31,5.76,0.3,37.87,233,160
1,2018-09-13T18:10:38,2018-09-13T18:54:34,1,5.6,1,N,1,27,1,0.5,5.75,0,0.3,34.55,170,52
1,2018-09-13T19:42:15,2018-09-13T20:19:11,1,17.9,1,N,2,49,1,0.5,0,5.76,0.3,56.56,132,182
1,2018-09-13T20:16:29,2018-09-13T20:17:17,1,0,5,N,1,63,0,0,3,0,0.3,66.3,142,142
2,2018-09-13T20:26:56,2018-09-13T20:48:09,1,7.73,1,N,1,24.5,0.5,0.5,6.31,5.76,0.3,37.87,138,41
1,2018-09-13T20:19:55,2018-09-13T20:53:24,1,3.6,1,N,1,21.5,0.5,0.5,3.42,0,0.3,26.22,237,114
1,2018-09-13T20:50:18,2018-09-13T21:19:11,1,6.4,1,N,1,25,0.5,0.5,5.25,0,0.3,31.55,48,244
2,2018-09-13T19:58:38,2018-09-13T20:28:38,1,12.38,1,N,2,36,0.5,0.5,0,0,0.3,37.3,87,244
2,2018-09-13T20:41:47,2018-09-13T21:34:38,1,9.77,1,N,1,37.5,0.5,0.5,2.72,0,0.3,41.52,66,231
2,2018-09-13T21:37:46,2018-09-13T22:13:33,1,7.22,1,N,1,27.5,0.5,0.5,5.76,0,0.3,34.56,229,97
2,2018-09-13T21:47:12,2018-09-13T22:21:17,1,9.21,1,N,1,31.5,0.5,0.5,3,0,0.3,35.8,234,126
2,2018-09-13T17:53:17,2018-09-14T17:14:30,5,8.21,1,N,1,25,0.5,0.5,2.7,0,0.3,29,40,145
1,2018-09-25T00:58:11,2018-09-25T01:21:17,1,15.5,1,N,1,42,0.5,0.5,8.65,0,0.3,51.95,132,145
1,2018-09-25T02:13:37,2018-09-25T02:46:36,1,17,1,N,2,48.5,0.5,0.5,0,0,0.3,49.8,74,228
2,2018-09-25T05:30:51,2018-09-25T05:56:33,1,10.69,1,N,2,31,0.5,0.5,0,0,0.3,32.3,230,138
1,2018-09-25T06:47:13,2018-09-25T07:28:12,2,11.7,1,N,1,37.5,0,0.5,0,0,0.3,38.3,138,37
2,2018-09-25T06:03:17,2018-09-25T06:03:41,1,0,1,N,2,2.5,0,0.5,0,0,0.3,3.3,230,230
2,2018-09-25T06:17:13,2018-09-25T06:39:41,2,11.63,1,N,2,32,0,0.5,0,0,0.3,32.8,132,101
2,2018-09-25T07:31:16,2018-09-25T07:32:02,2,0.18,1,N,2,3,0,0.5,0,0,0.3,3.8,132,132
2,2018-09-25T07:45:07,2018-09-25T08:03:45,2,6.69,1,N,1,22.5,0,0.5,0,0,0.3,23.3,140,13
1,2018-09-25T07:13:59,2018-09-25T07:48:29,1,11,1,N,2,36,0,0.5,0,5.76,0.3,42.56,142,138
2,2018-09-25T07:23:45,2018-09-25T07:24:01,1,0,1,N,2,2.5,0,0.5,0,0,0.3,3.3,129,129
2,2018-09-25T08:49:38,2018-09-25T08:50:42,1,0.04,1,N,2,3,0,0.5,0,0,0.3,3.8,138,138
2,2018-09-25T08:16:00,2018-09-25T09:09:37,1,21.72,1,N,1,62,0,0.5,0,5.76,0.3,68.56,140,76
1,2018-09-25T10:43:21,2018-09-25T11:21:53,2,8.7,1,N,1,30.5,0,0.5,6.25,0,0.3,37.55,264,264
2,2018-09-25T10:35:33,2018-09-25T11:35:27,1,9.12,5,N,1,33.65,0,0.5,0,0,0.3,34.45,142,17
2,2018-09-25T11:43:00,2018-09-25T12:20:48,1,2.61,1,N,1,22.5,0,0.5,5.82,0,0.3,29.12,164,236
1,2018-09-25T11:17:47,2018-09-25T11:55:55,1,5.2,1,N,1,25.5,0,0.5,6.55,0,0.3,32.85,238,68
2,2018-09-25T11:25:58,2018-09-25T11:26:01,1,0,5,N,1,26.3,0,0,5.32,0,0.3,31.92,264,45
4,2018-09-25T11:20:27,2018-09-25T11:58:28,1,3.76,1,N,1,24,0,0.5,4.96,0,0.3,29.76,100,237
2,2018-09-25T13:24:41,2018-09-25T13:26:25,2,0.1,1,N,2,3,0,0.5,0,0,0.3,3.8,246,50
1,2018-09-25T13:35:54,2018-09-25T14:40:26,1,5.4,1,N,1,39.5,0,0.5,08.05,0,0.3,48.35,100,112
2,2018-09-25T13:22:19,2018-09-25T14:03:54,4,2.67,1,N,1,24.5,0,0.5,05.06,0,0.3,30.36,148,170
1,2018-09-25T14:34:02,2018-09-25T15:12:47,1,1.7,1,N,2,22.5,0,0.5,0,0,0.3,23.3,237,142
2,2018-09-25T14:24:25,2018-09-25T15:00:12,1,3.59,1,N,1,22.5,0,0.5,0,0,0.3,23.3,48,236
1,2018-09-25T15:25:30,2018-09-25T15:25:47,2,0,5,N,1,70,0,0,5,0,0.3,75.3,132,132
2,2018-09-25T15:05:40,2018-09-25T15:56:00,5,11.18,1,N,1,39,0,0.5,9.95,0,0.3,49.75,234,138
2,2018-09-25T15:04:56,2018-09-25T15:05:01,1,0,5,N,1,73,0,0.5,30,0,0.3,103.8,264,265
2,2018-09-25T16:17:03,2018-09-25T17:02:15,1,2.45,1,N,1,25.5,1,0.5,0,0,0.3,27.3,234,162
2,2018-09-25T16:03:04,2018-09-25T16:29:48,1,9.47,1,N,1,27,1,0.5,6.91,5.76,0.3,41.47,229,138
2,2018-03-07T10:30:32,2018-03-07T10:37:52,1,0,1,N,2,1.7,0,0.5,0,0,0.3,2.5,264,264
2,2018-03-07T12:06:18,2018-03-07T12:33:01,1,11.98,1,N,1,35,0,0.5,7,5.76,0.3,48.56,138,230
2,2018-03-07T14:20:54,2018-03-07T15:00:28,1,15.54,1,N,1,45,0,0.5,0,0,0.3,45.8,148,174
2,2018-03-07T20:26:10,2018-03-07T20:59:21,1,12.39,1,N,1,36,0.5,0.5,7,0,0.3,44.3,90,149
1,2018-02-25T07:49:02,2018-02-25T07:50:43,1,0,1,N,2,3,0,0.5,0,0,0.3,3.8,132,132
2,2018-02-25T09:04:39,2018-02-25T09:24:58,5,10.21,1,N,1,29.5,0,0.5,06.06,0,0.3,36.36,138,114
1,2018-02-25T09:27:32,2018-02-25T09:57:39,6,14.3,5,N,2,60,0,0,0,10.5,0.3,70.8,186,265
2,2018-02-25T10:49:54,2018-02-25T11:23:18,1,5.79,1,N,1,25.5,0,0.5,5.26,0,0.3,31.56,50,202
2,2018-02-25T11:11:23,2018-02-25T11:41:04,1,11.48,1,N,1,34,0,0.5,12.17,5.76,0.3,52.73,163,138
2,2018-02-25T12:52:14,2018-02-25T13:26:39,6,19.25,3,N,1,69.5,0,0,16.95,14.95,0.3,101.7,100,1
1,2018-02-25T13:30:25,2018-02-25T13:56:36,1,9.6,1,N,1,30,0,0.5,6.15,0,0.3,36.95,237,158
1,2018-02-25T14:58:23,2018-02-25T15:27:55,1,12,1,N,1,36,0,0.5,10.6,5.76,0.3,53.16,138,234
1,2018-02-25T16:35:30,2018-02-25T16:36:03,1,0,5,N,1,74.3,0,0,18.65,0,0.3,93.25,181,181
2,2018-02-25T15:38:13,2018-02-25T16:15:36,1,16.19,1,N,1,46.5,0,0.5,13.26,5.76,0.3,66.32,138,13
2,2018-02-25T17:56:11,2018-02-25T17:56:15,1,0,1,N,2,2.5,0,0.5,0,0,0.3,3.3,132,132
2,2018-11-29T16:15:48,2018-11-29T16:15:49,1,0,5,N,1,58,0,0.5,11.76,0,0.3,70.56,264,132
2,2018-11-29T17:05:12,2018-11-29T17:05:41,1,0,1,N,1,2.5,1,0.5,1.29,0,0.3,5.59,116,116
2,2018-11-29T18:15:53,2018-11-29T19:06:31,1,7.37,1,N,1,35.5,1,0.5,7.46,0,0.3,44.76,87,238
1,2018-11-29T19:01:29,2018-11-29T19:50:36,3,3.4,1,N,1,28.5,1,0.5,5,0,0.3,35.3,161,237
1,2018-11-29T19:14:23,2018-11-29T19:47:46,1,9.2,1,N,1,30.5,1,0.5,6.45,0,0.3,38.75,13,236
2,2018-11-29T19:49:42,2018-11-29T19:51:05,1,0.23,1,N,1,3,1,0.5,0.7,0,0.3,5.5,107,107
1,2018-11-29T20:46:42,2018-11-29T21:12:45,1,6.7,1,N,2,23,0.5,0.5,0,0,0.3,24.3,162,65
1,2018-11-29T21:47:39,2018-11-29T22:15:53,1,6.8,1,N,1,25,0.5,0.5,4,0,0.3,30.3,79,238
2,2018-11-29T22:28:44,2018-11-29T23:14:16,1,7.77,1,N,1,32.5,0.5,0.5,6.76,0,0.3,40.56,48,49
1,2018-11-29T22:01:44,2018-11-29T22:39:41,1,3.1,1,N,1,24,0.5,0.5,2,0,0.3,27.3,114,256
2,2018-11-29T22:18:56,2018-11-29T22:55:03,1,05.09,1,N,1,25.5,0.5,0.5,5.36,0,0.3,32.16,100,179
2,2018-11-29T22:38:22,2018-11-29T22:52:59,1,8.12,1,N,1,24,0.5,0.5,5,5.76,0.3,36.06,138,236
2,2018-11-29T23:11:22,2018-11-29T23:49:58,2,6.86,1,N,1,27.5,0.5,0.5,5.76,0,0.3,34.56,249,61
1,2018-11-29T23:19:21,2018-11-29T23:55:24,1,8.8,1,N,1,30.5,0.5,0.5,0,5.76,0.3,37.56,100,257
2,2018-11-29T23:24:17,2018-11-30T00:07:33,1,13.02,1,N,1,42.5,0.5,0.5,9.91,5.76,0.3,59.47,230,28
2,2018-11-30T00:10:03,2018-11-30T00:35:43,3,6.98,1,N,1,24,0.5,0.5,2,0,0.3,27.3,88,230
2,2018-11-30T00:28:32,2018-11-30T01:11:51,1,07.09,1,N,1,29.5,0.5,0.5,6.16,0,0.3,36.96,230,97
1,2018-11-06T19:31:06,2018-11-06T20:00:11,1,6.4,1,N,2,24,0,0.5,0,0,0.3,24.8,142,69
2,2018-11-06T20:04:23,2018-11-06T20:19:13,1,7.75,1,N,1,22.5,0.5,0.5,3,0,0.3,26.8,74,232
2,2018-11-06T21:52:34,2018-11-06T22:22:18,5,6.59,1,N,1,24.5,0.5,0.5,5.16,0,0.3,30.96,158,181
2,2018-11-06T21:53:15,2018-11-06T22:23:36,1,6.23,1,N,1,24,0.5,0.5,05.06,0,0.3,30.36,186,263
2,2018-11-06T21:58:39,2018-11-06T22:28:40,4,5.65,1,N,1,23.5,0.5,0.5,6.2,0,0.3,31,100,80
1,2018-11-06T22:22:22,2018-11-06T22:45:49,1,17.8,1,N,1,48,0.5,0.5,5,5.76,0.3,60.06,138,261
2,2018-11-06T22:43:09,2018-11-06T22:59:11,1,6.41,1,N,1,21.5,0.5,0.5,2.8,0,0.3,25.6,163,244
1,2018-11-06T23:55:36,2018-11-07T00:13:44,1,8.8,1,N,2,26,0.5,0.5,0,0,0.3,27.3,162,213
2,2018-11-06T23:48:36,2018-11-07T00:12:39,1,18.19,1,N,1,48,0.5,0.5,9.86,0,0.3,59.16,132,65
1,2018-11-06T23:09:35,2018-11-06T23:34:41,2,6.1,1,N,1,21.5,0.5,0.5,3,0,0.3,25.8,107,233
2,2018-11-07T01:17:33,2018-11-07T01:39:05,1,9.23,1,N,1,27.5,0.5,0.5,6.91,5.76,0.3,41.47,138,230
1,2018-11-07T02:00:39,2018-11-07T02:23:02,1,9.7,1,N,1,29.5,0.5,0.5,5,0,0.3,35.8,264,264
1,2018-11-07T06:40:24,2018-11-07T07:30:43,1,13.3,1,N,1,44.5,0,0.5,7.66,5.76,0.3,58.72,77,170
2,2018-11-07T08:23:13,2018-11-07T08:54:18,1,4.29,1,N,1,22,0,0.5,0,0,0.3,22.8,97,35
2,2018-11-07T07:59:31,2018-11-07T08:31:02,4,13.47,1,N,1,38,0,0.5,1,0,0.3,39.8,88,247
1,2018-11-07T08:33:40,2018-11-07T09:09:44,1,5.5,1,N,1,25.5,0,0.5,3.7,0,0.3,30,238,231
2,2018-11-07T08:46:47,2018-11-07T09:29:46,1,8,1,N,1,34,0,0.5,8.7,0,0.3,43.5,142,138
2,2018-11-07T08:28:48,2018-11-07T09:09:45,5,4.41,1,N,2,26,0,0.5,0,0,0.3,26.8,113,236
2,2018-11-07T09:16:55,2018-11-07T09:57:34,1,6.18,1,N,1,28.5,0,0.5,8.79,0,0.3,38.09,170,87
1,2018-11-07T10:23:43,2018-11-07T10:55:55,1,4.2,1,N,1,22,0,0.5,4.55,0,0.3,27.35,186,87
1,2018-11-07T10:22:41,2018-11-07T11:05:39,1,7.7,1,N,1,34,0,0.5,6.95,0,0.3,41.75,230,138
1,2018-04-15T01:40:16,2018-04-15T02:09:27,1,17,1,N,1,46,0.5,0.5,11.8,0,0.3,59.1,79,46
1,2018-04-15T01:09:47,2018-04-15T01:34:41,1,10.5,1,N,4,31.5,0.5,0.5,0,0,0.3,32.8,186,127
1,2018-04-15T02:12:53,2018-04-15T02:28:25,1,8.3,1,N,1,24.5,0.5,0.5,5.15,0,0.3,30.95,148,7
2,2018-04-15T01:59:40,2018-04-15T02:24:11,1,9.68,1,N,1,29.5,0.5,0.5,6.16,0,0.3,36.96,148,42
2,2018-04-15T03:40:28,2018-04-15T03:45:46,1,0,5,N,3,-45,0,0,0,0,-0.3,-45.3,148,148
1,2018-04-15T03:23:26,2018-04-15T03:52:51,4,8.2,1,N,1,27.5,0.5,0.5,5.75,0,0.3,34.55,36,48
2,2018-04-15T04:09:54,2018-04-15T04:33:05,2,10.33,1,N,1,30,0.5,0.5,0,0,0.3,31.3,249,243
1,2018-04-15T08:51:51,2018-04-15T09:10:16,0,10.4,1,N,1,29,0,0.5,5,5.76,0.3,40.56,162,138
2,2018-04-15T08:38:33,2018-04-15T09:03:11,1,12.57,1,N,1,36,0,0.5,6,5.76,0.3,48.56,163,138
2,2018-04-15T09:06:14,2018-04-15T09:39:12,1,16.84,1,N,2,47.5,0,0.5,0,0,0.3,48.3,114,174
2,2018-04-15T09:35:20,2018-04-15T09:52:53,5,9.73,1,N,2,27.5,0,0.5,0,0,0.3,28.3,148,69
2,2018-04-15T11:15:23,2018-04-15T11:37:16,1,12.08,1,N,2,34,0,0.5,0,0,0.3,34.8,138,63
2,2018-04-15T12:58:10,2018-04-15T13:34:36,1,2.7,1,N,2,21.5,0,0.5,0,0,0.3,22.3,233,186
2,2018-04-15T12:43:27,2018-04-15T13:06:48,2,5.72,1,N,1,22.5,0,0.5,0,0,0.3,23.3,108,67
2,2018-04-15T13:18:54,2018-04-15T13:49:47,5,7.46,1,N,1,27.5,0,0.5,4.7,0,0.3,33,151,231
1,2018-04-15T13:01:21,2018-04-15T13:24:03,1,8.2,1,N,2,25.5,0,0.5,0,0,0.3,26.3,132,121
2,2018-04-15T13:14:47,2018-04-15T13:45:01,1,5,1,N,2,21.5,0,0.5,0,0,0.3,22.3,41,170
2,2018-04-15T13:09:37,2018-04-15T13:32:14,1,8.97,1,N,1,26.5,0,0.5,6.61,5.76,0.3,39.67,138,263
2,2018-04-15T14:15:47,2018-04-15T14:51:46,1,19.93,4,N,1,87,0,0.5,17.56,0,0.3,105.36,132,265
2,2018-04-15T14:29:33,2018-04-15T15:09:46,2,19.08,3,N,1,71.5,0,0,5,17.1,0.3,93.9,261,1
1,2018-04-15T14:08:19,2018-04-15T14:44:18,1,11.1,1,N,1,35,0,0.5,3,5.76,0.3,44.56,138,170
1,2018-09-02T17:03:46,2018-09-02T17:36:47,1,6.3,1,N,1,25,0,0.5,6.45,0,0.3,32.25,209,61
2,2018-09-02T18:08:01,2018-09-02T18:32:55,1,7.13,1,N,1,25,0,0.5,6.45,0,0.3,32.25,261,161
1,2018-09-02T18:52:12,2018-09-02T19:35:20,1,16.7,1,N,1,48,0,0.5,12.2,0,0.3,61,138,89
2,2018-09-02T19:12:58,2018-09-02T19:36:01,2,9.38,1,N,2,28,0,0.5,0,0,0.3,28.8,138,79
2,2018-09-02T19:12:22,2018-09-02T19:47:15,5,7.86,1,N,2,29.5,0,0.5,0,0,0.3,30.3,166,79
2,2018-09-02T22:41:43,2018-09-02T23:17:19,4,15.07,1,N,2,44.5,0.5,0.5,0,0,0.3,45.8,263,216
2,2018-09-03T00:55:46,2018-09-03T01:23:48,2,18.41,1,N,1,51,0.5,0.5,10.46,0,0.3,62.76,132,65
2,2018-09-03T00:02:57,2018-09-03T00:38:06,1,6.92,1,N,1,28,0.5,0.5,0,0,0.3,29.3,148,72
2,2018-09-03T06:47:20,2018-09-03T07:10:52,1,14.51,3,N,1,57.5,0,0,14.06,12.5,0.3,84.36,87,1
2,2018-09-03T08:35:30,2018-09-03T09:02:54,1,16.14,1,N,1,44.5,0,0.5,5,0,0.3,50.3,132,112
1,2018-09-03T12:34:20,2018-09-03T13:02:15,2,12.4,1,Y,2,36.5,0,0.5,0,0,0.3,37.3,230,31
2,2018-09-03T12:29:25,2018-09-03T12:30:01,1,0,1,N,2,2.5,0,0.5,0,0,0.3,3.3,230,230
2,2018-08-21T04:56:24,2018-08-21T05:18:35,1,10.33,1,N,1,30,0.5,0.5,6.26,0,0.3,37.56,230,138
2,2018-08-21T04:41:41,2018-08-21T05:05:54,1,16.9,3,N,1,62.5,0.5,0,18.45,10.5,0.3,92.25,48,1
1,2018-08-21T05:13:32,2018-08-21T05:35:13,1,9.9,1,N,1,29,0.5,0.5,5,5.76,0.3,41.06,186,138
1,2018-08-21T05:44:19,2018-08-21T06:01:54,1,8.4,1,N,1,25.5,0.5,0.5,5,5.76,0.3,37.56,236,138
1,2018-08-21T07:07:43,2018-08-21T07:24:44,1,6.9,1,N,1,21.5,0,0.5,6.65,0,0.3,28.95,88,237
2,2018-08-21T07:34:02,2018-08-21T07:51:41,1,9.23,1,N,1,26,0,0.5,5,5.76,0.3,37.56,141,138
1,2018-08-21T08:25:31,2018-08-21T09:08:24,1,25.8,4,N,1,117.5,0,0.5,23.65,0,0.3,141.95,132,265
1,2018-08-21T09:25:05,2018-08-21T09:58:40,1,10,1,N,1,32.5,0,0.5,7.8,5.76,0.3,46.86,142,138
2,2018-08-21T09:28:58,2018-08-21T10:20:04,3,9.14,1,N,1,36.5,0,0.5,0,0,0.3,37.3,35,234
2,2018-08-21T12:54:48,2018-08-21T13:18:41,5,7.4,1,N,1,24,0,0.5,0,0,0.3,24.8,132,135
1,2018-08-21T13:35:21,2018-08-21T13:36:31,1,0.1,1,N,2,3,0,0.5,0,0,0.3,3.8,166,24
1,2018-08-21T13:33:13,2018-08-21T13:56:21,1,8.3,1,N,2,25.5,0,0.5,0,5.76,0.3,32.06,236,138
1,2018-08-21T14:12:47,2018-08-21T15:04:05,1,13.5,1,N,2,45.5,0,0.5,0,0,0.3,46.3,264,264
2,2018-08-21T15:29:09,2018-08-21T16:13:59,5,10.38,1,N,1,37.5,0,0.5,0,5.76,0.3,44.06,107,134
2,2018-08-21T16:51:25,2018-08-21T17:08:23,2,6.64,1,N,1,21.5,1,0.5,4.66,0,0.3,27.96,261,229
2,2018-08-21T17:34:18,2018-08-21T18:14:43,1,06.07,1,N,1,28,1,0.5,8.94,0,0.3,38.74,68,7
2,2018-06-13T11:53:59,2018-06-13T12:31:04,1,2.65,1,N,2,21.5,0,0.5,0,0,0.3,22.3,211,161
1,2018-06-13T11:51:10,2018-06-13T12:26:51,1,2.8,1,N,2,21.5,0,0.5,0,0,0.3,22.3,262,142
2,2018-06-13T11:11:16,2018-06-13T12:28:35,1,18.15,1,N,1,65,0,0.5,0,5.76,0.3,71.56,219,75
2,2018-06-13T12:27:16,2018-06-14T10:57:18,1,13.64,1,N,1,38.5,0,0.5,5.9,0,0.3,45.2,132,53
1,2018-06-13T13:18:55,2018-06-13T14:00:22,1,10.5,1,N,1,35,0,0.5,6,0,0.3,41.8,138,62
2,2018-06-13T14:40:26,2018-06-13T15:15:10,1,3.89,1,N,1,21.5,0,0.5,5.58,0,0.3,27.88,114,140
2,2018-06-13T14:40:49,2018-06-13T15:22:03,1,11.19,1,N,1,36.5,0,0.5,9.32,0,0.3,46.62,166,183
2,2018-06-13T15:43:09,2018-06-13T16:23:08,1,10.47,1,N,2,34,0,0.5,0,5.76,0.3,40.56,138,161
2,2018-06-13T17:53:50,2018-06-13T18:23:33,1,8.37,1,N,1,26.5,1,0.5,8.49,0,0.3,36.79,264,264
2,2018-06-13T17:32:00,2018-06-13T18:03:16,1,9.44,1,N,1,30,1,0.5,5.63,5.76,0.3,43.19,170,138
1,2018-06-13T18:19:33,2018-06-13T18:40:02,0,7.2,1,N,1,23,1,0.5,6.1,5.76,0.3,36.66,138,41
2,2018-08-08T23:23:09,2018-08-08T23:40:41,1,9.19,1,N,1,26.5,0.5,0.5,6.95,0,0.3,34.75,138,79
1,2018-08-08T23:49:06,2018-08-09T00:18:16,1,6.5,1,N,1,24,0.5,0.5,6.3,0,0.3,31.6,234,189
2,2018-08-08T23:26:55,2018-08-08T23:56:46,5,19.86,1,N,2,52.5,0.5,0.5,0,0,0.3,53.8,132,265
2,2018-08-09T03:07:53,2018-08-09T03:36:03,2,13.61,1,N,2,39.5,0.5,0.5,0,0,0.3,40.8,48,9
2,2018-08-09T06:45:38,2018-08-09T07:14:21,3,08.07,1,N,1,27.5,0,0.5,0,5.76,0.3,34.06,50,194
1,2018-08-09T06:01:54,2018-08-09T06:48:14,1,21.5,1,N,2,60,0,0.5,0,5.76,0.3,66.56,132,259
2,2018-08-09T06:33:46,2018-08-09T06:58:52,1,11,1,N,2,33,0,0.5,0,5.76,0.3,39.56,229,138
2,2018-08-09T06:16:45,2018-08-09T06:40:09,1,9.31,1,N,2,28.5,0,0.5,0,0,0.3,29.3,132,35
2,2018-08-09T07:28:16,2018-08-09T08:10:31,1,12.13,1,N,1,39,0,0.5,0,5.76,0.3,45.56,228,141
2,2018-08-09T08:34:07,2018-08-09T09:11:28,1,3.52,1,N,1,23.5,0,0.5,3,0,0.3,27.3,107,50
1,2018-08-09T08:48:54,2018-08-09T09:10:15,1,7.5,1,N,1,23,0,0.5,3,0,0.3,26.8,132,135
1,2018-08-09T09:30:00,2018-08-09T10:14:13,4,12.9,1,N,2,43,0,0.5,0,5.76,0.3,49.56,138,100
1,2018-08-09T09:15:09,2018-08-09T09:46:27,1,5.3,1,N,1,23.5,0,0.5,3.65,0,0.3,27.95,238,113
1,2018-08-09T09:17:18,2018-08-09T10:05:01,2,17.6,3,N,2,70,0,0,0,12.5,0.3,82.8,170,1
2,2018-08-09T12:33:37,2018-08-09T13:33:25,1,10.72,1,N,1,44,0,0.5,10.11,5.76,0.3,60.67,138,143
1,2018-08-09T12:39:34,2018-08-09T13:14:36,1,7.5,1,N,1,28.5,0,0.5,5.85,0,0.3,35.15,161,33
2,2018-08-09T12:40:38,2018-08-09T13:27:46,1,9.7,1,N,1,37,0,0.5,8.71,5.76,0.3,52.27,138,162
1,2018-08-09T13:11:52,2018-08-09T13:51:24,1,15.8,3,N,1,64.5,0,0,12,15.5,0.3,92.3,13,1
2,2018-08-09T13:52:17,2018-08-09T14:29:19,3,8.63,1,N,1,31,0,0.5,6,5.76,0.3,43.56,170,138
1,2018-07-04T20:52:20,2018-07-04T21:06:37,1,7.5,1,N,1,22.5,0.5,0.5,5.95,0,0.3,29.75,230,244
2,2018-07-04T21:50:12,2018-07-04T22:18:58,1,11.63,1,N,1,35,0.5,0.5,0,0,0.3,36.3,138,76
